mode: set
go-usersvc-demo/cmd/grpc/main.go:22.13,24.16 2 0
go-usersvc-demo/cmd/grpc/main.go:24.16,26.3 1 0
go-usersvc-demo/cmd/grpc/main.go:29.2,30.16 2 0
go-usersvc-demo/cmd/grpc/main.go:30.16,32.3 1 0
go-usersvc-demo/cmd/grpc/main.go:33.2,38.16 4 0
go-usersvc-demo/cmd/grpc/main.go:38.16,40.3 1 0
go-usersvc-demo/cmd/grpc/main.go:41.2,72.16 14 0
go-usersvc-demo/cmd/grpc/main.go:72.16,74.3 1 0
go-usersvc-demo/cmd/grpc/main.go:76.2,77.46 2 0
go-usersvc-demo/cmd/grpc/main.go:77.46,79.3 1 0
go-usersvc-demo/cmd/grpc/main.go:82.81,84.16 2 0
go-usersvc-demo/cmd/grpc/main.go:84.16,86.3 1 0
go-usersvc-demo/cmd/grpc/main.go:87.2,87.10 1 0
go-usersvc-demo/cmd/api/main.go:17.13,19.16 2 0
go-usersvc-demo/cmd/api/main.go:19.16,21.3 1 0
go-usersvc-demo/cmd/api/main.go:24.2,25.16 2 0
go-usersvc-demo/cmd/api/main.go:25.16,27.3 1 0
go-usersvc-demo/cmd/api/main.go:28.2,33.16 4 0
go-usersvc-demo/cmd/api/main.go:33.16,35.3 1 0
go-usersvc-demo/cmd/api/main.go:36.2,67.41 17 0
go-usersvc-demo/cmd/api/main.go:67.41,69.3 1 0
go-usersvc-demo/cmd/api/main.go:72.81,74.16 2 0
go-usersvc-demo/cmd/api/main.go:74.16,76.3 1 0
go-usersvc-demo/cmd/api/main.go:77.2,77.10 1 0
go-usersvc-demo/internal/auth/jwt.go:29.78,35.2 1 1
go-usersvc-demo/internal/auth/jwt.go:37.69,39.2 1 1
go-usersvc-demo/internal/auth/jwt.go:41.70,43.2 1 1
go-usersvc-demo/internal/auth/jwt.go:45.103,59.2 4 1
go-usersvc-demo/internal/auth/jwt.go:61.64,63.98 2 1
go-usersvc-demo/internal/auth/jwt.go:63.98,64.45 1 1
go-usersvc-demo/internal/auth/jwt.go:64.45,66.4 1 0
go-usersvc-demo/internal/auth/jwt.go:67.3,67.23 1 1
go-usersvc-demo/internal/auth/jwt.go:69.2,69.16 1 1
go-usersvc-demo/internal/auth/jwt.go:69.16,71.3 1 1
go-usersvc-demo/internal/auth/jwt.go:73.2,73.18 1 1
go-usersvc-demo/internal/auth/jwt.go:73.18,75.3 1 0
go-usersvc-demo/internal/auth/jwt.go:77.2,77.20 1 1
go-usersvc-demo/internal/auth/jwt.go:80.71,82.16 2 1
go-usersvc-demo/internal/auth/jwt.go:82.16,84.3 1 1
go-usersvc-demo/internal/auth/jwt.go:85.2,85.41 1 1
go-usersvc-demo/internal/auth/jwt.go:85.41,87.3 1 0
go-usersvc-demo/internal/auth/jwt.go:88.2,88.27 1 1
go-usersvc-demo/internal/auth/jwt.go:91.72,93.16 2 1
go-usersvc-demo/internal/auth/jwt.go:93.16,95.3 1 0
go-usersvc-demo/internal/auth/jwt.go:96.2,96.42 1 1
go-usersvc-demo/internal/auth/jwt.go:96.42,98.3 1 0
go-usersvc-demo/internal/auth/jwt.go:99.2,99.27 1 1
go-usersvc-demo/cmd/server/main.go:50.13,52.16 2 0
go-usersvc-demo/cmd/server/main.go:52.16,54.3 1 0
go-usersvc-demo/cmd/server/main.go:57.2,69.16 6 0
go-usersvc-demo/cmd/server/main.go:69.16,72.3 2 0
go-usersvc-demo/cmd/server/main.go:73.2,78.16 4 0
go-usersvc-demo/cmd/server/main.go:78.16,81.3 2 0
go-usersvc-demo/cmd/server/main.go:82.2,120.20 19 0
go-usersvc-demo/cmd/server/main.go:120.20,122.84 2 0
go-usersvc-demo/cmd/server/main.go:122.84,124.4 1 0
go-usersvc-demo/cmd/server/main.go:125.3,125.13 1 0
go-usersvc-demo/cmd/server/main.go:128.2,142.20 5 0
go-usersvc-demo/cmd/server/main.go:142.20,145.17 3 0
go-usersvc-demo/cmd/server/main.go:145.17,147.4 1 0
go-usersvc-demo/cmd/server/main.go:148.3,149.47 2 0
go-usersvc-demo/cmd/server/main.go:149.47,151.4 1 0
go-usersvc-demo/cmd/server/main.go:152.3,152.13 1 0
go-usersvc-demo/cmd/server/main.go:155.2,155.20 1 0
go-usersvc-demo/cmd/server/main.go:155.20,162.58 5 0
go-usersvc-demo/cmd/server/main.go:162.58,164.4 1 0
go-usersvc-demo/cmd/server/main.go:165.3,167.13 2 0
go-usersvc-demo/cmd/server/main.go:170.2,170.33 1 0
go-usersvc-demo/cmd/server/main.go:170.33,173.3 2 0
go-usersvc-demo/cmd/server/main.go:174.2,174.40 1 0
go-usersvc-demo/cmd/server/main.go:177.81,179.16 2 0
go-usersvc-demo/cmd/server/main.go:179.16,181.3 1 0
go-usersvc-demo/cmd/server/main.go:182.2,182.10 1 0
go-usersvc-demo/internal/domain/mocks/email_service.go:20.57,22.2 1 0
go-usersvc-demo/internal/domain/mocks/email_service.go:25.96,28.19 2 0
go-usersvc-demo/internal/domain/mocks/email_service.go:28.19,29.58 1 0
go-usersvc-demo/internal/domain/mocks/email_service.go:32.2,33.76 2 0
go-usersvc-demo/internal/domain/mocks/email_service.go:33.76,35.3 1 0
go-usersvc-demo/internal/domain/mocks/email_service.go:35.8,37.3 1 0
go-usersvc-demo/internal/domain/mocks/email_service.go:39.2,39.11 1 0
go-usersvc-demo/internal/domain/mocks/email_service.go:51.141,53.2 1 0
go-usersvc-demo/internal/domain/mocks/email_service.go:55.145,56.40 1 0
go-usersvc-demo/internal/domain/mocks/email_service.go:56.40,58.3 1 0
go-usersvc-demo/internal/domain/mocks/email_service.go:59.2,59.11 1 0
go-usersvc-demo/internal/domain/mocks/email_service.go:62.101,65.2 2 0
go-usersvc-demo/internal/domain/mocks/email_service.go:67.145,70.2 2 0
go-usersvc-demo/internal/domain/mocks/email_service.go:77.18,81.19 3 0
go-usersvc-demo/internal/domain/mocks/email_service.go:81.19,81.49 1 0
go-usersvc-demo/internal/domain/mocks/email_service.go:83.2,83.13 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:21.51,23.2 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:26.66,29.19 2 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:29.19,30.48 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:33.2,34.67 2 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:34.67,36.3 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:36.8,38.3 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:40.2,40.11 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:51.94,53.2 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:55.102,56.40 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:56.40,58.3 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:59.2,59.11 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:62.75,65.2 2 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:67.110,70.2 2 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:73.79,76.19 2 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:76.19,77.45 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:80.2,82.83 3 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:82.83,84.3 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:85.2,85.74 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:85.74,87.3 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:87.8,88.24 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:88.24,90.4 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:93.2,93.67 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:93.67,95.3 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:95.8,97.3 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:99.2,99.15 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:110.88,112.2 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:114.96,115.40 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:115.40,117.3 1 0
go-usersvc-demo/internal/domain/mocks/user_cache.go:118.2,118.11 1 0
